"phase title","phase see","pattern title","pattern see","rule title","rule context","generate context test","let name","let value","assert test","assert description","assert severity","notes"
"Facility Description","ASHRAE 211 6.1.1","Misc Building Info","ASHRAE 211 6.1.1.1 and 6.1.1.2","Basic Building Info","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Sites/auc:Site/auc:Buildings/auc:Building","true","","","auc:PremisesName","","",""
"","","","","","","","","","auc:Address/auc:City","","",""
"","","","","","","","","","auc:Address/auc:State","","",""
"","","","","","","","","","auc:Address/auc:PostalCode","","",""
"","","","","","","","","","auc:Address/auc:StreetAddressDetail/auc:Simplified/auc:StreetAddress","","",""
"","","","","","","","","","auc:FloorsAboveGrade","","",""
"","","","","","","","","","auc:FloorsBelowGrade","","",""
"","","","","","","","","","auc:ConditionedFloorsAboveGrade","","",""
"","","","","","","","","","auc:ConditionedFloorsBelowGrade","","",""
"","","","","","","","","","auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Gross']/auc:FloorAreaValue","","",""
"","","","","","","","","","auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Conditioned']/auc:FloorAreaValue","","",""
"","","","","","","","","","auc:BuildingClassification","","",""
"","","","","","","","","","auc:OccupancyClassification","","",""
"","","","","","","","","","auc:YearOfConstruction","","",""
"","","","","","","","","","auc:YearOfLastMajorRemodel","","WARNING",""
"","","","","","","","","","auc:YearOfLastEnergyAudit","","WARNING",""
"","","","","","","","buildingDoesNotHaveResidents","auc:BuildingClassification/text() != 'Mixed use commercial' and auc:BuildingClassification/text() != 'Residential'","$buildingDoesNotHaveResidents or auc:SpatialUnits/auc:SpatialUnit[auc:SpatialUnitType/text() = 'Apartment units']/auc:NumberOfUnits","If BuildingClassification implies residents (Mixed use commercial or Residential), number of apartments units must be defined at auc:SpatialUnits/auc:SpatialUnit[auc:SpatialUnitType = 'Apartment units']/auc:NumberOfUnits.","",""
"","","","","","","","","","$buildingDoesNotHaveResidents or auc:SpatialUnits/auc:SpatialUnit[auc:SpatialUnitType/text() = 'Apartment units']/auc:SpatialUnitOccupiedPercentage","If BuildingClassification implies residents (Mixed use commercial or Residential), the percentage occupied must be defined at auc:SpatialUnits/auc:SpatialUnit[auc:SpatialUnitType = 'Apartment units']/auc:SpatialUnitOccupiedPercentage.","",""
"","","","","","","","","","auc:PremisesNotes","Premises Notes should exist and it should include requirements specified by ASHRAE 211 sections 6.1.1.1.m, 6.1.1.2.a, 6.1.1.2.c, 6.1.1.2.d and 6.1.1.2.e
","",""
"","","","","","","","","","auc:HistoricalLandmark","","",""
"","","","","","","","","","auc:PrimaryContactID[@IDref = //auc:Contacts/auc:Contact/@ID]","auc:PrimaryContactID should be linked to an auc:Contact's ID","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report","true","","","auc:AuditorContactID[@IDref = //auc:Contacts/auc:Contact/@ID]","auc:AuditorContactID should be linked to an auc:Contact's ID","",""
"","","Contact Information","ASHRAE 211 6.1.1.1.b and 6.1.1.1.c","Client Contact Information","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Contacts/auc:Contact[auc:ContactRoles/auc:ContactRole/text() = 'Owner']","true","","","auc:ContactName","","",""
"","","","","","","","","","auc:ContactTelephoneNumbers/auc:ContactTelephoneNumber/auc:TelephoneNumber","","WARNING",""
"","","","","","","","","","auc:ContactEmailAddresses/auc:ContactEmailAddress/auc:EmailAddress","","WARNING",""
"","","","","Auditor Contact Information","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Contacts/auc:Contact[auc:ContactRoles/auc:ContactRole/text() = 'Energy Auditor']","true","","","auc:ContactName","","",""
"","","","","","","","","","auc:ContactTelephoneNumbers/auc:ContactTelephoneNumber/auc:TelephoneNumber","","WARNING",""
"","","","","","","","","","auc:ContactEmailAddresses/auc:ContactEmailAddress/auc:EmailAddress","","WARNING",""
"","","Space Functions","ASHRAE 211 6.1.1.1.g/5.3.4","Space Functions","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Sites/auc:Site/auc:Buildings/auc:Building/auc:Sections/auc:Section[auc:SectionType/text() = 'Space function']","true","","","auc:OccupancyClassification","","",""
"","","","","","","","","","auc:OriginalOccupancyClassification","","",""
"","","","","","","","","","auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Gross']/auc:FloorAreaValue","","",""
"","","","","","","","","","auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Conditioned']/auc:FloorAreaValue","","",""
"","","","","","","","","","auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Gross']/auc:FloorAreaValue >= auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Conditioned']/auc:FloorAreaValue","Conditioned floor area cannot be greater than Gross floor area","",""
"","","","","","","","","","auc:TypicalOccupantUsages/auc:TypicalOccupantUsage[auc:TypicalOccupantUsageUnits/text() = 'Hours per week']","","",""
"","","","","","","","","","auc:TypicalOccupantUsages/auc:TypicalOccupantUsage[auc:TypicalOccupantUsageUnits/text() = 'Weeks per year']","","",""
"","","","","","","","","","auc:OccupancyLevels/auc:OccupancyLevel[auc:OccupantQuantityType/text() = 'Peak total occupants' or auc:OccupantQuantityType/text() = 'Normal occupancy']/auc:OccupantQuantity","","",""
"","","","","","","","","","//auc:PlugLoad[auc:LinkedPremises/auc:Section/auc:LinkedSectionID/@IDref = current()/@ID]/auc:WeightedAverageLoad","auc:Section[auc:SectionType='Space function'] must have a linked auc:PlugLoad with auc:WeightedAverageLoad","",""
"","","","","","","","","","//auc:HVACSystem[auc:LinkedPremises/auc:Section/auc:LinkedSectionID/@IDref = current()/@ID]/auc:PrincipalHVACSystemType","auc:Section[auc:SectionType='Space function'] must have a linked auc:HVACSystem/auc:PrincipalHVACSystem","",""
"","","","","","","","","","//auc:LightingSystem[auc:LinkedPremises/auc:Section/auc:LinkedSectionID/@IDref = current()/@ID]/auc:LampType","auc:Section[auc:SectionType='Space function'] must have a linked auc:LightingSystem with auc:LampType defined","",""
"","","","","","","","","","//auc:LightingSystem[auc:LinkedPremises/auc:Section/auc:LinkedSectionID/@IDref = current()/@ID]/auc:LampType//auc:LampLabel","auc:Section[auc:SectionType='Space function'] must have a linked auc:LightingSystem with auc:LampLabel defined","WARNING",""
"Historical Energy Use","ASHRAE 211 6.1.2","Monthly Utility Data","ASHRAE 211 6.1.2.1","Monthly Utility Data - Resource Uses","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured]/auc:ResourceUses","true","","","auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']","There must be at least one Electricity ResourceUse","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured]/auc:ResourceUses/auc:ResourceUse","true","","","auc:EnergyResource","","",""
"","","","","","","","","","auc:ResourceUseNotes","Resource use must include ResourceUseNotes for documenting irregularities in monthy energy use patterns","",""
"","","","","","","","","","auc:EndUse/text() =""All end uses""","","",""
"","","","","","","","","","auc:ResourceUnits","","",""
"","","","","","","","","","//auc:Utilities/auc:Utility[@ID = current()/auc:UtilityIDs/auc:UtilityID/@IDref]","Resource use must be associated with a utility","",""
"","","","","","","","","","count(//auc:TimeSeriesData/auc:TimeSeries[auc:ResourceUseID/@IDref = current()/@ID and auc:ReadingType/text() = 'Total' and auc:IntervalFrequency/text() = 'Month']) >= 12","Resource use must have at least 12 consecutive auc:TimeSeries that: (1) are linked to an auc:ResourceUse, (2) have auc:ReadingType of Total, (3) have auc:IntervalFrequency of Month","",""
"","","","","","","","","","count(//auc:TimeSeriesData/auc:TimeSeries[auc:ResourceUseID/@IDref = current()/@ID and auc:ReadingType/text() = 'Cost' and auc:IntervalFrequency/text() = 'Month']) >= 12","Resource use must have at least 12 consecutive auc:TimeSeries that: (1) are linked to an auc:ResourceUse, (2) have auc:ReadingType of Cost, (3) have auc:IntervalFrequency of Month","",""
"","","","","","","","","","(auc:EnergyResource/text() != 'Electricity') or count(//auc:TimeSeriesData/auc:TimeSeries[auc:ResourceUseID/@IDref = current()/@ID and auc:ReadingType/text() = 'Peak' and auc:IntervalFrequency/text() = 'Month']) >= 12","Electricity Resource use must have at least 12 consecutive auc:TimeSeries that: (1) are linked to an auc:ResourceUse, (2) have auc:ReadingType of Peak, (3) have auc:IntervalFrequency of Month","",""
"","","","","","","","","","auc:AnnualFuelUseNativeUnits","","",""
"","","","","","","","","","auc:AnnualFuelUseConsistentUnits","","",""
"","","","","","","","","","auc:AnnualFuelCost","","",""
"","","","","","","","","","count(auc:AnnualFuelUseLinkedTimeSeriesIDs/auc:LinkedTimeSeriesID) >= 12 ","","",""
"","","","","","","","","","(auc:EnergyResource/text() != 'Electricity') or auc:PeakResourceUnits","","",""
"","","","","","","","","","(auc:EnergyResource/text() != 'Electricity') or auc:AnnualPeakNativeUnits","","",""
"","","","","Monthly Utility Data - Time Series","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured]/auc:TimeSeriesData/auc:TimeSeries","true","","","auc:IntervalFrequency/text() = 'Month'","TimeSeries data for ResourceUse must include a IntervalFrequency of Month","",""
